-- Merging decision tree log ---
application
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\41cb4aea93fe355c30ca7382abb0ef11\transformed\firebase-crashlytics-ndk-20.0.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\41cb4aea93fe355c30ca7382abb0ef11\transformed\firebase-crashlytics-ndk-20.0.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f42c8604998c62a49a9cc5cf14060c12\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f42c8604998c62a49a9cc5cf14060c12\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9ed7fc29935644f252b63f2095369461\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9ed7fc29935644f252b63f2095369461\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f4f686646749921861bb393784e6e3c0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f4f686646749921861bb393784e6e3c0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a02043a0af89a731a2a86a9442cfca04\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a02043a0af89a731a2a86a9442cfca04\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8aa96c8709835018173fe8a07a8f6dcf\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8aa96c8709835018173fe8a07a8f6dcf\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b79355502f654829d595355304f4b6cb\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b79355502f654829d595355304f4b6cb\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\7712ba725ff105d9af7a29e62df2bdfa\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\7712ba725ff105d9af7a29e62df2bdfa\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0931e507ca503065a0981604f1ff0a50\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0931e507ca503065a0981604f1ff0a50\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8d93e4e1ca059ded19da3cdcb10aff89\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8d93e4e1ca059ded19da3cdcb10aff89\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9986847ad482df4c35bc2d847e301c00\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9986847ad482df4c35bc2d847e301c00\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bd7a46862475937bd0a814da5a8885ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bd7a46862475937bd0a814da5a8885ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\783dec1fd3d599ee7079be30a1f3df01\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\783dec1fd3d599ee7079be30a1f3df01\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e93675c4b0b4ae0337f0380759eee87b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e93675c4b0b4ae0337f0380759eee87b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b4f4e2eeb6dfb5e4c5eb5838434c5477\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b4f4e2eeb6dfb5e4c5eb5838434c5477\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f6fea9eb318e8022f72c3932017b171b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f6fea9eb318e8022f72c3932017b171b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cb98b9ca3749e2675d3963a15676f1e4\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cb98b9ca3749e2675d3963a15676f1e4\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e0c03ecac1d5f7da0b4ec554a14fdfc7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e0c03ecac1d5f7da0b4ec554a14fdfc7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2a9f6278cd8d79c217aba0532c814019\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2a9f6278cd8d79c217aba0532c814019\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cbf5d680768b33d2ed1f24148c5cd6fc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cbf5d680768b33d2ed1f24148c5cd6fc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\41cb4aea93fe355c30ca7382abb0ef11\transformed\firebase-crashlytics-ndk-20.0.3\AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f42c8604998c62a49a9cc5cf14060c12\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9ed7fc29935644f252b63f2095369461\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f4f686646749921861bb393784e6e3c0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a02043a0af89a731a2a86a9442cfca04\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a1fdef0ae4857be1c398cef3eff1e6ad\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8aa96c8709835018173fe8a07a8f6dcf\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b79355502f654829d595355304f4b6cb\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\7712ba725ff105d9af7a29e62df2bdfa\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0931e507ca503065a0981604f1ff0a50\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8d93e4e1ca059ded19da3cdcb10aff89\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\658259a33d5daf8f4d4c05b3cd41d76f\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\553dc8c47c6f6ec850acd39be7e6558b\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d2d0cf108491378474007ff764746bc8\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e1a2e986d02c0b7abbba3f9ef9dec0a0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8ee61e1bcd8c1d0c170e73d5db26dcf6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5068ae02c124c11622c32f7e6d5a6993\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\669f89e800f95dc9910e2c401f465153\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0df57aff7df1e900c36dc0fd0545492f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\38109095982f20758350c9cd54c5b37e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cf95277aa1b61cf2f190c3a7fdf1be43\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\7f282e28b7b053f960bc463ff375b135\transformed\window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9986847ad482df4c35bc2d847e301c00\transformed\window-1.2.0\AndroidManifest.xml:17:1-31:12
